23:44:57.371 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.1.7.Final
23:45:01.043 [main] INFO  o.e.g.GatewayServerApplication - [logStartupProfileInfo,651] - No active profile set, falling back to default profiles: default
23:45:03.079 [main] INFO  c.n.c.s.URLConfigurationSource - [<init>,122] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
23:45:03.082 [main] INFO  c.n.c.s.URLConfigurationSource - [<init>,122] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
23:45:11.295 [main] INFO  c.n.d.DiscoveryClient - [<init>,372] - Initializing Eureka in region us-east-1
23:45:11.830 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - [<init>,70] - Using JSON encoding codec LegacyJacksonJson
23:45:11.831 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - [<init>,71] - Using JSON decoding codec LegacyJacksonJson
23:45:11.885 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - [<init>,80] - Using XML encoding codec XStreamXml
23:45:11.885 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - [<init>,81] - Using XML decoding codec XStreamXml
23:45:11.990 [main] INFO  c.n.d.s.r.a.ConfigClusterResolver - [getClusterEndpoints,43] - Resolving eureka endpoints via configuration
23:45:12.310 [main] INFO  c.n.d.DiscoveryClient - [fetchRegistry,1007] - Disable delta property : false
23:45:12.311 [main] INFO  c.n.d.DiscoveryClient - [fetchRegistry,1008] - Single vip registry refresh property : null
23:45:12.311 [main] INFO  c.n.d.DiscoveryClient - [fetchRegistry,1009] - Force full registry fetch : false
23:45:12.311 [main] INFO  c.n.d.DiscoveryClient - [fetchRegistry,1010] - Application is null : false
23:45:12.311 [main] INFO  c.n.d.DiscoveryClient - [fetchRegistry,1011] - Registered Applications size is zero : true
23:45:12.311 [main] INFO  c.n.d.DiscoveryClient - [fetchRegistry,1013] - Application version is -1: true
23:45:12.311 [main] INFO  c.n.d.DiscoveryClient - [getAndStoreFullRegistry,1097] - Getting all instance registry info from the eureka server
23:45:12.372 [main] INFO  c.n.d.DiscoveryClient - [getAndStoreFullRegistry,1106] - The response status is 200
23:45:12.373 [main] INFO  c.n.d.DiscoveryClient - [initScheduledTasks,1321] - Starting heartbeat executor: renew interval is: 30
23:45:12.375 [main] INFO  c.n.d.InstanceInfoReplicator - [<init>,60] - InstanceInfoReplicator onDemand update allowed rate per min is 4
23:45:12.377 [main] INFO  c.n.d.DiscoveryClient - [<init>,492] - Discovery Client initialized at timestamp 1748533512376 with initial instances count: 2
23:45:12.379 [main] INFO  c.n.d.DiscoveryClient - [notify,1355] - Saw local status change event StatusChangeEvent [timestamp=1748533512379, current=UP, previous=STARTING]
23:45:12.380 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.n.d.DiscoveryClient - [register,873] - DiscoveryClient_GATEWAY-SERVICE/localhost:gateway-service:8030: registering service...
23:45:12.402 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.n.d.DiscoveryClient - [register,882] - DiscoveryClient_GATEWAY-SERVICE/localhost:gateway-service:8030 - registration status: 204
23:45:16.498 [main] INFO  o.e.g.GatewayServerApplication - [logStarted,61] - Started GatewayServerApplication in 21.097 seconds (JVM running for 21.992)
23:45:16.502 [main] INFO  o.e.g.GatewayServerApplication - [main,18] - (♥◠‿◠)ﾉﾞ  网关服务启动成功：时间2025-05-29 23:45:16   ლ(´ڡ`ლ)ﾞ  

23:48:52.261 [reactor-http-nio-2] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/login
23:48:52.636 [reactor-http-nio-2] INFO  c.n.c.ChainedDynamicProperty - [checkAndFlip,115] - Flipping property: auth-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
23:48:52.703 [reactor-http-nio-2] INFO  c.n.u.c.ShutdownEnabledTimer - [<init>,58] - Shutdown hook installed for: NFLoadBalancer-PingTimer-auth-service
23:48:52.706 [reactor-http-nio-2] INFO  c.n.l.BaseLoadBalancer - [initWithConfig,197] - Client: auth-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=auth-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
23:48:52.723 [reactor-http-nio-2] INFO  c.n.l.DynamicServerListLoadBalancer - [enableAndInitLearnNewServersFeature,222] - Using serverListUpdater PollingServerListUpdater
23:48:52.794 [reactor-http-nio-2] INFO  c.n.c.ChainedDynamicProperty - [checkAndFlip,115] - Flipping property: auth-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
23:48:52.799 [reactor-http-nio-2] INFO  c.n.l.DynamicServerListLoadBalancer - [restOfInit,150] - DynamicServerListLoadBalancer for client auth-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=auth-service,current list of Servers=[192.168.126.1:8035],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.126.1:8035;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@23b59008
23:48:53.733 [PollingServerListUpdater-0] INFO  c.n.c.ChainedDynamicProperty - [checkAndFlip,115] - Flipping property: auth-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
23:50:12.324 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.a.ConfigClusterResolver - [getClusterEndpoints,43] - Resolving eureka endpoints via configuration
23:51:52.596 [reactor-http-nio-4] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/login
23:53:03.378 [Thread-55] INFO  c.n.l.PollingServerListUpdater - [run,53] - Shutting down the Executor Pool for PollingServerListUpdater
23:53:03.379 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.n.d.DiscoveryClient - [register,873] - DiscoveryClient_GATEWAY-SERVICE/localhost:gateway-service:8030: registering service...
23:53:03.389 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.n.d.DiscoveryClient - [register,882] - DiscoveryClient_GATEWAY-SERVICE/localhost:gateway-service:8030 - registration status: 204
23:53:04.260 [SpringContextShutdownHook] INFO  c.n.u.c.ShutdownEnabledTimer - [cancel,67] - Shutdown hook removed for: NFLoadBalancer-PingTimer-auth-service
23:53:04.260 [SpringContextShutdownHook] INFO  c.n.u.c.ShutdownEnabledTimer - [cancel,72] - Exception caught (might be ok if at shutdown)
java.lang.IllegalStateException: Shutdown in progress
	at java.lang.ApplicationShutdownHooks.remove(ApplicationShutdownHooks.java:82)
23:57:42.105 [reactor-http-nio-15] INFO  c.n.l.DynamicServerListLoadBalancer - [restOfInit,150] - DynamicServerListLoadBalancer for client schedule-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=schedule-service,current list of Servers=[192.168.126.1:8032],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.126.1:8032;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@27d89d50
23:57:42.208 [reactor-http-nio-16] INFO  c.n.c.ChainedDynamicProperty - [checkAndFlip,115] - Flipping property: course-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
23:57:42.212 [reactor-http-nio-16] INFO  c.n.u.c.ShutdownEnabledTimer - [<init>,58] - Shutdown hook installed for: NFLoadBalancer-PingTimer-course-service
23:57:42.212 [reactor-http-nio-16] INFO  c.n.l.BaseLoadBalancer - [initWithConfig,197] - Client: course-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=course-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
23:57:42.214 [reactor-http-nio-16] INFO  c.n.l.DynamicServerListLoadBalancer - [enableAndInitLearnNewServersFeature,222] - Using serverListUpdater PollingServerListUpdater
23:57:42.217 [reactor-http-nio-16] INFO  c.n.c.ChainedDynamicProperty - [checkAndFlip,115] - Flipping property: course-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
23:57:42.218 [reactor-http-nio-16] INFO  c.n.l.DynamicServerListLoadBalancer - [restOfInit,150] - DynamicServerListLoadBalancer for client course-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=course-service,current list of Servers=[192.168.126.1:8031],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.126.1:8031;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@6c182cf1
23:57:42.722 [reactor-http-nio-17] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/device/page?current=1&size=5
23:57:43.111 [PollingServerListUpdater-0] INFO  c.n.c.ChainedDynamicProperty - [checkAndFlip,115] - Flipping property: schedule-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
23:57:43.218 [PollingServerListUpdater-1] INFO  c.n.c.ChainedDynamicProperty - [checkAndFlip,115] - Flipping property: course-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
23:57:52.136 [reactor-http-nio-18] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryCollegeOrMajorList
23:57:52.136 [reactor-http-nio-19] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:08.468 [reactor-http-nio-20] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/device/page?current=1&size=5
23:58:12.876 [reactor-http-nio-22] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:12.876 [reactor-http-nio-21] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryCollegeOrMajorList
23:58:15.506 [reactor-http-nio-23] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:15.506 [reactor-http-nio-24] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryTeacherByPage
23:58:15.507 [reactor-http-nio-25] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryScheduleByPage
23:58:20.132 [reactor-http-nio-26] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryCollegeOrMajorList
23:58:20.133 [reactor-http-nio-27] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:20.989 [reactor-http-nio-28] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:20.990 [reactor-http-nio-29] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryTeacherByPage
23:58:20.990 [reactor-http-nio-30] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryScheduleByPage
23:58:24.373 [reactor-http-nio-31] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryCollegeOrMajorList
23:58:24.374 [reactor-http-nio-32] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:27.029 [reactor-http-nio-1] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:27.030 [reactor-http-nio-2] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryTeacherByPage
23:58:27.042 [reactor-http-nio-3] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryScheduleByPage
23:58:30.010 [reactor-http-nio-4] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryCollegeOrMajorList
23:58:30.014 [reactor-http-nio-5] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:44.133 [reactor-http-nio-6] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryScheduleByPage
23:58:44.133 [reactor-http-nio-8] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryTeacherByPage
23:58:44.133 [reactor-http-nio-7] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:58:50.351 [reactor-http-nio-9] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/echartTop10
23:58:50.407 [reactor-http-nio-10] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/teacherEchartTop10
23:58:58.050 [reactor-http-nio-11] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryStudentByPage
23:59:00.540 [reactor-http-nio-12] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/echartTop10
23:59:00.593 [reactor-http-nio-13] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/teacherEchartTop10
23:59:15.584 [reactor-http-nio-14] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryStudentByPage
23:59:20.005 [reactor-http-nio-15] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryReviewByPage
23:59:23.779 [reactor-http-nio-16] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryStudentByPage
23:59:33.413 [reactor-http-nio-17] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryTeacherByPage
23:59:38.126 [reactor-http-nio-18] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryStudentByPage
23:59:39.104 [reactor-http-nio-19] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryTeacherByPage
23:59:40.528 [reactor-http-nio-20] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryStudentByPage
23:59:42.820 [reactor-http-nio-21] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryTeacherByPage
23:59:44.636 [reactor-http-nio-22] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/device/page?current=1&size=5
23:59:50.998 [reactor-http-nio-23] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryCollegeOrMajorList
23:59:50.999 [reactor-http-nio-24] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:59:56.891 [reactor-http-nio-26] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/course/queryCourseByPage
23:59:56.891 [reactor-http-nio-25] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/schedule/queryScheduleByPage
23:59:56.891 [reactor-http-nio-27] INFO  o.e.g.f.AuthFilter - [filter,43] - request url:http://localhost:8030/auth/queryTeacherByPage
